TotalTimeSpent,QuizzesAttempted,ForumPosts,AssignmentScore,CourseName_DL Advanced,CourseName_Data Prep,CourseName_ML Basics,CertificateEarned_Yes,DeviceType_Mobile,DeviceType_Tablet,EngagementScore
60.1,5,2,82.2,0,1,0,0,1,0,1.1933970463700447
99.5,2,1,29.6,0,0,0,0,0,0,0.6959049997711252
20.8,9,2,70.5,0,0,0,0,0,1,0.9527597729561476
49.6,6,3,51.3,0,0,1,0,0,1,0.9403153895449967
17.0,4,7,58.6,0,1,0,0,0,0,1.275591355396869
69.1,6,4,18.0,0,1,0,1,0,1,0.7568145484299185
56.4,8,1,73.5,0,0,0,1,1,0,1.0033121624095944
65.1,2,1,18.9,0,0,1,0,1,0,0.48065071981140706
63.8,2,1,11.3,0,1,0,1,1,0,0.4000524695596448
320.0,6,4,54.7,0,0,0,0,0,0,1.9104641581982973
73.5,6,6,70.9,1,0,0,0,1,0,1.485111833974183
80.8,4,6,5.0,0,0,1,0,1,0,0.8442788153437699
33.4,9,0,6.9,1,0,0,0,0,0,0.16983320745216515
41.9,5,3,80.9,0,0,0,1,1,0,1.2143394957887028
43.4,8,4,24.5,0,1,0,1,0,1,0.7419602558820837
66.8,5,2,61.5,0,1,0,1,0,0,1.0058753318685343
67.5,5,2,44.3,0,1,0,0,1,0,0.8348503444566511
33.2,7,2,63.3,0,0,1,1,1,0,0.919002220086057
55.7,4,0,86.3,0,0,0,0,1,0,1.039117887713998
320.0,6,6,8.0,1,0,0,0,1,0,1.6219902957063077
23.3,5,4,77.8,0,0,0,1,0,1,1.215905056989838
97.1,6,3,49.3,1,0,0,1,0,1,1.0686119026366383
54.0,5,3,56.4,0,0,1,0,0,1,1.005424906161311
1.6,5,1,65.4,0,0,1,0,0,1,0.7504911654307426
25.8,4,5,92.3,1,0,0,0,0,0,1.4606488029845281
35.9,4,3,5.7,1,0,0,0,1,0,0.43828838803442277
44.4,5,4,2.9,1,0,0,0,0,1,0.5275625972718119
57.4,3,2,17.8,0,0,0,0,1,0,0.5364197679209008
0.0,5,0,98.6,1,0,0,0,0,0,0.9889224572004027
64.7,7,1,71.5,0,0,1,0,1,0,1.009108675501236
33.6,3,1,61.5,0,0,1,1,1,0,0.8112162409594433
94.8,0,4,4.7,0,1,0,0,0,1,0.7031894854893345
53.2,5,0,87.9,1,0,0,1,0,1,1.0474181772406848
83.6,4,2,81.3,0,0,0,1,0,0,1.2577711022612834
87.8,1,3,66.5,0,0,0,1,1,0,1.2127618900485215
87.1,5,3,33.9,0,0,0,0,0,1,0.8822763034422778
45.8,5,3,7.1,0,1,0,1,0,1,0.4833245788702737
45.5,3,1,58.0,0,0,1,1,0,1,0.8131570138698159
54.4,1,2,72.0,0,0,0,0,0,0,1.0728655131374163
75.9,5,3,9.4,0,0,1,0,1,0,0.600549213814886
320.0,5,4,28.6,1,0,0,0,1,0,1.6476242790442188
66.8,5,1,76.4,1,0,0,0,0,0,1.0650165934267144
37.4,7,0,54.0,1,0,0,0,1,0,0.6566534491440081
35.8,4,3,12.9,0,0,0,1,0,1,0.5104834409045134
56.0,1,4,52.7,1,0,0,0,1,0,1.0653231712899387
59.4,5,0,39.6,0,0,0,0,1,0,0.5803883434038268
70.8,7,1,18.0,0,1,0,0,0,0,0.48939977570264576
76.8,3,4,84.2,0,1,0,0,0,0,1.447543715096585
32.5,3,2,1.1,0,0,0,0,1,0,0.2904300272361073
39.7,9,5,31.2,0,0,1,0,1,0,0.8887791529341755
35.7,1,5,1.3,1,0,0,1,1,0,0.575171398654216
95.3,6,4,9.6,1,0,0,0,0,0,0.7540974034148127
57.0,6,2,29.7,1,0,0,0,0,0,0.6550086400256341
60.4,5,5,5.4,0,0,0,0,1,0,0.6936479218163508
61.4,4,6,59.7,0,1,0,0,0,0,1.3345098072873753
42.1,7,1,8.7,1,0,0,1,0,1,0.3060566865787787
99.1,7,2,70.2,0,1,0,1,0,0,1.1944261249198938
70.3,6,2,5.3,1,0,0,1,0,0,0.45085109974366017
61.0,5,2,5.9,1,0,0,0,0,0,0.42783089581616773
32.4,3,3,30.5,0,0,0,0,0,1,0.6770991256980683
31.0,5,1,89.7,0,0,1,1,0,1,1.0870791563672983
52.3,3,4,64.1,0,0,0,1,0,1,1.168564296667582
42.5,1,2,77.0,1,0,0,0,1,0,1.0860304804083127
33.3,2,0,14.2,1,0,0,1,1,0,0.2430353096676737
50.7,6,1,83.4,0,0,1,0,0,1,1.085197547605969
54.6,4,5,0.8,0,1,0,1,1,0,0.6291986519271263
